all: 	all
	GO:0003674: 	molecular_function
		GO:0016209: 	antioxidant activity
			GO:0045174: 	glutathione dehydrogenase (ascorbate) activity
			GO:0004362: 	glutathione-disulfide reductase activity
			GO:0004601: 	peroxidase activity
			GO:0004791: 	thioredoxin-disulfide reductase activity
		GO:0005488: 	binding
			GO:0000035: 	acyl binding
			GO:0016597: 	amino acid binding
				GO:0016595: 	glutamate binding
				GO:0016594: 	glycine binding
			GO:0003823: 	antigen binding
				GO:0030882: 	lipid antigen binding
					GO:0030883: 	endogenous lipid antigen binding
					GO:0030884: 	exogenous lipid antigen binding
				GO:0042605: 	peptide antigen binding
					GO:0042606: 	endogenous peptide antigen binding
					GO:0042607: 	exogenous peptide antigen binding
				GO:0015643: 	toxin binding
			GO:0008367: 	bacterial binding
				GO:0008368: 	Gram-negative bacterial binding
			GO:0046714: 	boron binding
			GO:0046904: 	calcium oxalate binding
			GO:0030246: 	carbohydrate binding
				GO:0030247: 	polysaccharide binding
					GO:0030248: 	cellulose binding
					GO:0008061: 	chitin binding
					GO:0048028: 	galacturonan binding
					GO:0001873: 	polysaccharide receptor activity
						GO:0001874: 	zymosan receptor activity
					GO:0001872: 	zymosan binding
				GO:0005529: 	sugar binding
					GO:0048030: 	disaccharide binding
						GO:0030395: 	lactose binding
					GO:0048029: 	monosaccharide binding
						GO:0042806: 	fucose binding
						GO:0005534: 	galactose binding
						GO:0016936: 	galactoside binding
						GO:0048032: 	galacturonate binding
						GO:0005536: 	glucose binding
						GO:0005537: 	mannose binding
						GO:0046871: 	N-acetylgalactosamine binding
					GO:0048031: 	trisaccharide binding
			GO:0048037: 	cofactor binding
				GO:0050662: 	coenzyme binding
					GO:0050660: 	FAD binding
					GO:0010181: 	FMN binding
					GO:0050661: 	NADPH binding
				GO:0048038: 	quinone binding
					GO:0048039: 	ubiquinone binding
			GO:0008144: 	drug binding
				GO:0019811: 	cocaine binding
				GO:0016018: 	cyclosporin A binding
				GO:0050809: 	diazepam binding
				GO:0005527: 	macrolide binding
					GO:0005528: 	FK506 binding
				GO:0010013: 	N-1-naphthylphthalamic acid binding
				GO:0008145: 	phenylalkylamine binding
				GO:0016596: 	thienylcyclohexylpiperidine binding
			GO:0050840: 	extracellular matrix binding
				GO:0046810: 	host cell extracellular matrix binding
			GO:0005539: 	glycosaminoglycan binding
				GO:0008201: 	heparin binding
				GO:0005540: 	hyaluronic acid binding
			GO:0030492: 	hemoglobin binding
